Pid,label
829577,5.882125
829769,6.8965473
830000,6.4239216
830055,6.3365555
830113,7.5531707
830363,6.594674
830425,6.8332915
830432,7.952768
830437,5.4262567
830451,7.4331656
830471,7.397745
830486,7.3012915
830684,6.928363
830766,7.262468
830769,7.4783616
831079,6.9069
831352,5.7937026
831420,6.315199
831678,6.6949286
831770,6.308378
831845,6.2503815
831862,6.212431
832145,7.7400374
832185,6.4182725
832195,6.753371
832215,5.976874
832225,7.506121
832246,6.4246902
832253,6.72464
832294,5.039077
832681,5.329825
832779,4.578217
832784,7.098686
832829,5.388857
832937,6.5133705
832953,5.2204223
832959,10.07774
832965,8.265902
833109,8.511151
833277,6.729294
833312,7.189941
833342,5.8371124
833434,5.8382034
833689,6.216586
833728,5.862552
833958,5.0087843
834090,5.3423204
834103,8.440193
834123,7.40808
834192,6.574921
834365,6.915466
834420,5.2902336
834435,6.805177
834563,5.1105595
834641,5.4947605
834679,4.8336368
834744,5.2106376
834813,7.1953797
834861,7.161673
834898,6.1432343
835044,5.0349507
835056,5.2217784
835100,5.140532
835128,6.2064333
835205,4.924103
835213,4.7270846
835214,4.091639
835216,4.5118303
835666,6.798622
835759,8.565683
835895,3.2310002
835905,3.4629214
835977,7.115553
836027,3.6571221
836036,3.160048
836040,3.4578357
836046,4.3688827
836095,7.73578
836096,7.2276325
836244,3.2885084
836293,3.2734737
836303,3.9287038
836343,3.1728199
836485,6.346405
836488,6.0484405
836496,7.83952
836715,7.095164
836716,6.575767
836717,6.5782566
836718,7.334222
836719,7.1498404
836720,7.4907594
837108,6.878047
837112,5.8886333
837118,6.3263884
837120,6.5162463
837197,8.042961
837348,4.8262534
837410,8.841307
837541,5.9219165
837613,6.9126515
837793,4.1156015
837798,3.161884
837818,6.787288
837819,10.793375
837859,3.7686603
837906,2.9107099
837962,4.1627717
838145,6.00415
838404,6.630511
838798,7.3517437
838834,7.4452505
839166,7.6500525
839308,7.1877556
839317,7.024136
839384,7.7457857
839403,4.6066294
839404,4.683814
839405,4.692471
839437,4.488928
839439,6.1025944
839440,5.7416806
839441,4.9096694
839477,4.977018
840042,5.6331096
840059,6.8438263
840067,5.9348307
840069,6.8294687
840248,5.125741
840362,6.5998344
840363,6.342524
840365,6.703413
840372,6.103925
840753,4.7665305
840754,4.86223
840755,5.304807
840756,5.687107
840757,4.4854913
840826,6.5843277
840828,5.928667
840829,6.276702
840830,4.744469
840831,6.277246
840832,6.198383
841350,4.638947
841351,5.107699
841352,5.496306
841372,4.7425094
841373,4.981386
841379,5.917608
841386,4.7464967
841387,5.4207926
841390,4.9774694
841393,5.038142
841396,4.8091326
841398,4.8262115
841408,4.886307
841412,4.7522144
841430,5.456341
841431,5.2157097
841433,5.4945493
841435,6.1798296
841554,6.657664
841666,6.2831435
842179,6.2392974
842215,8.013037
842255,5.927565
842670,5.3912272
843313,4.2663927
843323,4.009029
843562,5.344071
843995,6.687872
844014,5.617413
844039,7.69455
844109,9.8561535
844281,10.3288965
844303,4.5386987
844336,9.3220625
844477,9.369421
845849,3.3256347
845854,5.478479
845861,3.0850172
845863,3.758694
845876,4.094008
846486,4.555665
846488,4.4411902
846798,9.322437
846811,7.7830095
847317,5.5619617
847708,5.000774
847712,8.522141
847778,3.9930353
847782,4.3550963
847788,6.609769
848238,4.4024076
848870,5.7247925
848960,6.0824084
849044,6.009504
849404,7.8534427
849449,7.157626
849556,4.8400025
849602,5.6695833
849753,5.734281
849755,5.7057743
849945,7.9674225
850004,5.0010943
850005,4.9003935
850536,7.1916037
850585,5.33191
850768,5.0975647
850769,4.9870853
850770,4.7368135
850927,6.21843
850930,5.8635297
851033,5.9829044
851231,7.2741814
851235,8.03296
851320,5.9367695
851500,7.0516944
851907,8.248473
852605,6.7079835
852733,4.891708
852736,4.783302
852957,6.309006
853042,7.26164
853630,5.782765
853984,6.217201
854052,4.0924764
854057,3.6570194
854058,6.50613
854141,6.904747
854618,8.044175
854884,5.5580673
855015,5.8128495
855035,7.148926
855040,6.2341137
855043,7.628009
855048,6.398059
855217,5.6916633
855317,9.640738
855752,5.930642
855944,8.121172
855999,5.0683675
856008,5.92981
856054,7.0695353
856156,5.9220896
856186,4.6933727
856382,7.7772794
856455,5.053765
856638,5.0343585
856660,4.9776516
856662,6.040067
856840,5.8637075
856843,6.439021
856844,6.2432046
856845,6.8336463
856851,5.9130344
856865,7.170022
856891,6.877537
856970,6.4699607
857090,6.5202565
857197,7.011038
857345,6.3617415
857400,5.99902
857487,6.3578124
857741,5.808573
858011,6.3079586
858028,6.0373306
858226,6.036085
858584,7.3350487
858655,7.3225455
858678,6.63083
858737,5.590405
859099,5.201908
859143,6.588368
859219,5.939529
859220,6.271623
859222,4.653904
859223,6.2011714
859263,5.172695
859265,6.0945764
859268,5.6924605
859272,4.7382817
859274,5.5613675
859278,5.5687084
859325,6.2003784
859331,5.5605555
859335,6.3144045
859348,5.1095085
859352,6.126873
859353,4.4971833
859355,4.6193275
859357,4.3895235
859358,5.5670443
859437,6.1828933
859503,5.788303
859521,6.07641
859713,5.1062016
859763,5.3333006
859769,5.197446
860123,4.998714
860196,5.3504114
860461,4.4427147
860462,4.825572
860537,5.1238217
860719,5.44713
860745,6.7285037
860998,5.262441
861067,6.055751
861133,5.2177453
861305,5.1685867
861657,5.395779
862088,5.0959816
862114,4.927571
862218,5.774799
862220,5.438527
862221,7.3825283
862223,5.7821784
862226,4.797235
862230,5.957947
862231,6.5906925
862277,5.936955
863692,5.730185
863760,8.478109
863765,7.574859
863771,8.003648
863798,8.154712
863799,6.5086794
863811,7.918157
863821,7.9098096
863825,9.141229
863874,8.850013
864803,6.555161
865148,7.071608
865155,6.5170727
865222,7.915241
865231,5.884253
865235,8.927225
865240,8.893734
865242,7.5960836
865503,6.169485
865789,3.5372295
866011,6.019821
866701,6.017704
866969,7.782143
866973,7.614655
868196,5.9796576
868362,7.7375007
868707,7.0675225
868708,5.469446
869141,6.231314
869143,7.413649
869676,4.6948605
869678,5.683868
869683,6.7195587
869727,7.8105903
869996,4.309572
870001,4.098405
870568,9.17613
870593,8.506434
872043,9.355984
872599,5.8730483
872600,5.9418435
872601,6.1701055
872602,5.6866827
872603,4.967909
872604,5.059848
873248,4.6630535
873368,4.9176836
873369,4.640759
873370,5.8723717
873371,4.5812116
873963,3.891542
874480,9.426935
875171,6.96672
875281,4.8185987
875282,5.02713
875287,5.420391
877352,7.4320803
877824,6.8003616
878541,6.0866947
878857,5.3025603
880080,6.4851346
880082,7.8246913
880083,7.346022
880087,8.002005
880088,4.876197
880089,6.1229477
880090,6.501396
880091,5.9042845
880179,5.544722
880206,5.98019
880310,6.219528
880311,6.7401223
880431,5.144857
880436,4.2735868
880467,5.417445
880613,7.2088814
881004,6.6924667
881537,7.0566053
881578,6.9527116
881770,6.579188
881772,6.8132653
881825,5.374293
881869,6.0862203
881880,5.6516485
881883,5.8240585
881894,4.6731353
881897,5.2513022
881926,4.270267
882145,4.738613
882867,6.090392
883852,5.7804837
883904,7.120218
884587,6.631844
884900,8.318429
884952,8.053742
885361,7.660109
885434,5.188954
885442,7.1004763
885565,5.091485
885572,5.31802
885587,5.7408757
885596,5.780143
885637,5.395762
885695,6.79608
885736,6.4474
885748,5.831758
885888,8.188816
886006,7.6016817
886212,6.068114
886232,5.332874
886422,5.886459
886484,5.1148357
886541,5.2091713
886746,7.0129294
886981,4.7754707
886985,4.773824
886990,4.0819926
887015,4.4133177
887054,5.041839
887107,6.0467052
887165,6.9087005
887220,6.1535215
887653,5.250013
887673,4.924139
887738,5.1461062
887956,4.47394
887960,5.1711864
888010,4.786146
888022,4.4084272
888073,5.7192273
888198,6.1816664
888207,6.4239845
888217,7.6228185
888235,5.437953
888264,5.631409
888310,5.710522
888333,5.4495583
888393,5.479651
888520,4.981181
888926,5.076799
888968,4.909483
888983,7.211753
888989,6.2431335
889026,5.8786006
889071,5.0889907
889090,5.316806
889128,5.9476566
889196,5.379395
889202,6.288802
889207,5.363467
889262,5.742617
889279,5.8085136
889378,6.109308
889382,5.659178
889413,5.3717313
889443,7.3426695
889772,5.5304074
890021,6.217506
890246,7.1041856
890252,6.966095
890588,5.2294264
890590,5.220957
890593,6.0149236
890594,6.905707
890600,6.6683736
890601,6.4708776
890621,6.883136
891138,8.504492
891149,6.3386974
891589,8.640394
891737,6.6658864
892467,7.611268
892480,4.04473
892481,3.8861203
892482,4.54959
892488,8.544833
894021,5.774651
894335,6.0408907
895200,5.233403
895543,6.5894427
895813,5.538131
896771,6.212079
896773,6.817764
896777,7.0066657
896778,6.5352807
896842,8.596719
897204,8.118785
897209,7.745297
897213,8.323254
897218,7.663735
897221,7.7671003
897224,7.802088
897230,7.533283
897233,9.178934
897234,8.24179
897237,8.561706
897678,8.004904
898202,6.863781
898619,8.287976
898620,7.1175847
898621,6.009408
899194,6.609184
899666,10.9186735
899715,9.118578
899721,7.5983763
899822,7.600708
899823,5.6681
899824,6.0778766
899826,7.146146
899827,6.856118
899828,6.5519743
899829,6.135798
899830,5.863578
899831,6.7370224
899832,6.6463857
899835,6.580134
899836,6.9059525
899837,6.6671047
899838,6.438932
899839,7.794805
899841,6.4149995
899842,6.1647296
899843,7.2058563
899844,6.9016986
899845,6.6961813
899847,7.29718
899848,6.064922
899849,6.164471
899852,7.1725955
899854,7.5240383
899856,5.9606004
899857,5.671112
899859,5.6345263
899870,9.016437
899871,7.905022
899873,8.798944
899876,7.171298
900105,5.7677603
900175,6.1733346
900274,6.350489
900292,6.0798125
900293,5.4753914
900294,6.063341
901443,7.681987
901796,5.805648
901983,2.8735557
901989,3.569105
902019,3.3643668
902022,3.8101115
902206,4.50988
904379,7.2996163
904416,8.07107
904420,7.576541
904423,8.763689
904675,6.2897425
904925,6.5067954
905017,9.208897
905018,8.997357
905024,7.542797
905026,8.109212
905343,8.219729
905913,7.3199487
906104,4.408403
906107,6.284679
906456,6.7048984
906457,6.1243415
906458,5.1763597
906673,4.945124
906674,5.56894
906675,5.713448
906678,4.727171
907668,7.6971555
907818,9.43038
907833,10.352002
907838,8.966045
907852,9.0206995
907919,6.4133825
908264,7.212137
908495,5.116258
908511,4.9826326
908512,4.9121647
908513,5.903414
908514,5.4604025
908555,4.622219
908557,5.3692226
908561,6.587848
908562,5.201685
908567,5.8900833
908580,4.653914
908582,5.1385617
908583,5.663479
908584,6.4121227
908962,6.857712
908966,6.746249
908968,6.110158
908970,6.0078773
908971,5.8259306
908972,6.349211
908974,6.877675
908976,6.8833795
908984,6.0258017
908987,6.7520604
909237,6.230432
909761,6.654749
910460,8.089591
910507,5.9529552
910548,6.1069307
910550,6.719945
910610,7.474191
910618,6.8604736
910619,5.800692
910620,5.896335
910653,6.821775
910898,6.225646
911499,5.6433268
911537,6.5465393
911622,6.6541576
911735,6.7942505
911943,5.1667523
911968,5.4241333
912047,5.101205
912054,5.6401196
912389,4.665578
912630,4.530313
912679,5.4678373
913005,4.815662
913051,5.03924
913100,5.28901
913126,6.0051255
913171,5.0415277
913313,5.4289203
913398,6.3547225
913402,6.2829933
913545,5.2864094
913731,7.510062
913980,7.920728
914123,5.373725
914169,4.921471
914204,4.87631
914541,4.70144
914584,5.4503675
914587,5.103143
914757,6.5704217
914905,8.112444
914916,8.967884
915047,6.3269606
915291,5.964409
915608,7.777927
915761,5.6954737
915783,6.101488
915802,5.3075047
915814,6.059891
915847,9.29406
915903,5.356493
916741,8.006998
916785,8.747638
917075,8.8877325
917159,7.0267897
917161,6.9289927
917164,7.0156264
917166,7.423986
917167,6.74443
917168,6.364216
917170,7.0567384
917171,5.2959704
917172,6.859612
917173,6.557337
917174,7.24223
917352,8.785917
917366,7.699378
917840,5.9892855
917843,6.537164
917844,6.6914635
917846,6.9093432
917847,6.3850474
917848,7.267142
917849,6.0020523
917851,5.5571227
917852,6.3259516
917853,6.491123
917855,7.135346
918175,3.8039887
918245,6.5262733
918459,6.0365343
918461,6.5126915
920518,6.462778
920519,6.0890837
920635,4.7424345
920636,5.0724807
920730,6.216278
920840,5.875648
920869,7.1228123
920989,7.200037
920991,6.5003157
920995,7.2739925
921030,7.279798
921046,5.6962867
921047,5.3119564
921048,5.8662953
921247,7.912581
921253,7.9226403
921254,8.417147
921257,7.7826705
921258,7.2929854
921967,6.349159
922824,8.2397
922989,5.1045785
923066,4.735217
923137,5.3478494
923138,6.374737
923139,5.557208
923141,6.1000957
923143,6.816554
923144,5.965735
923147,3.92817
923148,5.7884
923228,9.336008
923254,5.316562
923255,7.266243
923256,6.037338
923281,10.494071
923286,8.395072
923296,9.447466
923341,5.329963
923432,4.8849835
923433,5.493227
923434,5.507994
923435,6.804702
923436,6.4146943
923437,6.4979343
923438,5.9344106
923440,6.291427
923441,7.227299
923442,6.40762
923443,6.6233587
923444,7.0747886
923445,6.010789
923446,4.3150945
923447,6.7893276
923448,5.420048
923449,6.009066
923450,5.473575
923451,8.245893
923452,6.74644
923651,6.216794
924004,6.875272
924302,6.362817
924312,5.11431
924352,7.7592945
924450,6.193526
924936,5.951798
925939,5.9955473
926148,4.7613792
926170,7.341893
926174,4.515857
926181,7.821265
926211,5.6707506
926382,4.7851644
926578,7.2559805
926642,5.25666
926644,7.6953573
926719,10.189379
926758,7.2973056
926770,11.303448
926775,7.37698
926778,8.782401
926781,8.971627
926793,8.40171
926797,8.719953
926798,8.866426
926800,10.108553
926801,10.520815
926802,8.798359
926825,9.337545
926835,9.750716
926836,8.726698
926837,8.801598
926838,9.553814
926841,8.957791
926853,8.145275
926876,7.313492
926878,7.718102
926889,9.450687
926897,7.7539654
926898,7.1689186
926899,8.248781
926904,10.142725
926906,9.454235
926913,9.525667
926933,10.920638
926938,7.1822715
926940,9.98595
926945,8.049406
926952,9.926939
926954,7.7508674
926956,9.377803
926958,7.9252696
926960,8.315098
927237,6.1888723
927262,10.269812
927263,10.335093
927264,10.241761
927318,4.120841
927323,9.358919
927326,9.835702
927328,10.265672
927332,10.567658
927337,9.833011
927340,8.275454
927364,8.579814
927368,8.250588
927386,8.37327
927395,9.661301
927460,9.850949
927463,10.303212
927490,8.963078
927513,6.510354
927526,9.167736
927528,8.921749
927529,8.207334
927537,7.2448773
927772,6.828008
928443,9.14183
928635,5.224875
928672,8.2376995
928694,5.500239
928699,5.328205
928701,5.6733546
928707,6.8851237
929246,5.511231
929249,6.692395
929250,5.649999
929251,5.1085887
929257,5.699308
929258,7.3240285
929261,6.2185235
929273,5.940904
929274,6.192954
929276,4.9980826
929312,4.744989
929319,6.4319263
929325,4.6235228
929326,6.2571325
929336,4.955343
929338,5.6292243
929340,5.881781
929342,4.669363
929353,5.249697
929354,6.5383954
929356,5.177538
929357,6.2968163
929447,5.2319307
929448,4.8057046
929449,4.63671
929451,6.095674
929453,5.916442
929512,8.674848
929600,7.6363597
929625,5.805492
929631,7.45086
929664,5.247742
929939,5.6581054
929964,6.153128
929965,6.1645584
929966,5.8095236
929967,6.7178254
929968,5.8763127
929969,7.2520933
929971,6.716316
929973,6.7850943
929974,5.891649
930139,6.9324584
930208,8.145053
930356,6.0441327
930478,5.6076508
930497,6.5847
930505,6.92574
930569,7.5744786
930593,5.537588
930818,6.582373
930829,6.437302
930830,6.3215947
930831,7.3215504
930832,6.2820845
930833,5.5345707
930834,5.4701667
931225,5.7269545
931302,5.812382
931546,6.781891
931548,6.683314
931550,8.722013
931551,6.875611
931617,5.2535925
931647,8.246192
931795,6.4529767
931878,7.109852
931879,6.5435348
932092,4.570846
932440,7.2526846
932729,5.273242
932925,6.570394
933094,7.5032997
933658,6.1538386
933775,5.9331174
933777,6.7111716
933933,6.813126
933949,6.8465753
934009,4.89498
934072,8.26529
934365,6.0116334
934368,5.9366984
934372,6.5587597
934397,6.480804
934412,4.7960086
934431,5.234258
934448,6.0517144
934764,7.1298475
934952,8.507468
934984,5.8554363
935037,9.168009
935305,5.7069907
935638,7.3293347
935640,5.95179
935658,7.2070336
935669,8.551097
935679,6.559583
935687,7.249111
935698,8.921984
935701,7.7267404
935717,8.018729
935719,7.0543046
936036,6.897242
936073,7.8010087
936074,7.6407003
936081,8.015245
936153,6.8102365
936221,7.62692
936253,5.6553793
936276,7.7452965
936278,8.16925
936346,4.052276
936412,4.323608
936413,6.2319307
936414,5.280026
936415,5.474469
936416,4.329407
936417,6.226498
936418,6.4631195
936419,6.151013
936420,6.3501787
936422,4.756632
936423,5.3301907
936632,5.6612096
936695,8.143927
936748,8.466426
936768,7.0411057
936802,7.6772485
936986,6.170044
937204,3.428805
937310,11.471744
937467,4.4613705
937468,4.816959
937469,5.499717
937567,6.563031
937600,7.0983872
938114,7.4602747
938273,7.9514956
938275,7.098646
938283,7.8109655
938320,6.6384935
938437,5.2199316
938438,5.569141
938439,5.689083
939155,3.7767498
939207,7.402878
939438,5.135634
939514,10.102901
939518,8.668861
939585,5.80282
939651,4.7844954
939652,5.2375045
939653,5.666391
939654,5.1746464
939655,5.321629
939656,6.0041723
939679,5.5174565
939760,4.3355355
939866,5.813151
939867,7.7144785
939868,5.567869
939869,6.711714
939870,5.811874
939875,5.434227
939880,8.19273
939882,5.996067
940163,6.12728
940175,5.4159303
940186,5.929797
940367,7.1929417
940401,5.3289666
940405,6.852919
940406,5.7204614
940456,7.307255
940634,5.039915
940648,9.853468
940703,9.666798
940709,9.567253
940805,5.4320064
941153,6.9995437
941168,5.424536
941191,9.2737055
941193,7.1293545
941244,6.795303
941246,7.0416737
941248,6.431923
941253,6.103632
941268,6.706426
941284,6.613816
941319,6.8489046
941350,6.4513893
941392,4.8655
941586,7.532391
941653,3.4553773
941823,3.2372923
941827,3.4220147
941864,5.7899523
941867,4.9350963
941871,7.7940493
941924,5.7875586
941939,7.962756
941942,8.808165
942264,3.333952
942275,6.7511063
942290,4.0840273
942497,9.159182
942500,7.1292896
942771,6.0519953
942791,7.1813498
943079,7.7747855
943218,5.145607
943345,6.777125
943349,5.3078885
943353,7.6966147
943412,5.500779
943413,5.5414786
943437,6.09271
943438,7.02958
943452,4.4637938
943462,6.394426
943809,6.3949666
944031,5.983088
944033,5.2699065
944034,5.016551
944036,6.1242485
944037,6.366668
944041,5.9307966
944042,6.7313
944045,6.276946
944054,5.2847486
944055,6.3980036
944086,6.1822314
944200,6.980077
944206,7.5974708
944228,8.513038
944233,7.8499603
944237,9.427321
944249,9.26859
944296,7.273206
944299,7.107008
944304,8.369911
944305,7.6217585
944309,8.221433
944310,8.176517
944316,6.717825
944318,8.586696
944323,7.9049826
944330,8.167781
944338,8.323778
944360,6.105593
944372,6.099008
944373,5.74935
944374,6.148418
944380,6.778946
944381,6.005196
944382,5.307094
944480,8.348207
944491,8.995254
944494,8.856213
944496,8.476836
944676,8.580068
944680,9.50089
944682,6.6519127
944765,5.706312
944769,7.1857605
944892,9.206686
944898,7.9204154
944913,8.139416
944920,6.9014955
944925,8.791448
944928,7.585955
944930,7.5824757
944936,7.5227184
944941,7.823175
944986,8.859643
944991,8.342679
945012,8.8487425
945018,9.70114
945020,8.603453
945026,5.9873004
945028,7.1270995
945041,7.5397363
945044,7.196646
945051,7.249444
945055,6.3267975
945060,8.221823
945063,8.777184
945065,7.152166
945067,7.037116
945072,8.945942
945089,7.1221194
945094,9.039715
945097,8.398361
945100,7.8467107
945102,6.6372395
945103,6.719354
945105,8.327381
945106,7.5181584
945110,8.72264
945112,7.2273965
945139,9.1898
945187,7.799691
945194,10.638146
945212,4.4861293
945222,7.8158937
945225,9.327042
945234,6.332083
945237,6.663153
945244,5.0524006
945249,5.0516257
945253,7.8845606
945273,5.3425
945278,8.609113
945537,5.885505
945609,6.098241
945612,5.393201
945694,6.471931
945696,7.678784
945697,6.8846354
945783,3.4557884
945844,3.897174
945882,5.379493
945909,5.1564684
945960,4.277613
945965,7.266221
946351,4.176363
946790,9.280621
946804,8.513138
946805,7.487288
946812,8.59455
946814,7.7056446
946852,6.254372
947013,5.8833647
947091,5.8177834
947348,7.2612805
947352,5.026286
947355,5.414867
947357,5.9767566
947358,6.428579
947435,5.090036
947436,5.5507584
947620,6.2150493
947622,8.195335
947623,7.993068
947625,8.441137
947626,6.8070507
947631,6.8515897
947917,5.2619305
947918,5.8510933
948263,7.488342
948321,5.661166
948322,4.77739
948323,5.3899765
948324,4.735384
948325,5.5548344
948326,5.71503
948327,5.4869375
948328,5.7164235
948329,7.280724
948330,5.6602216
948331,4.823143
948332,5.3114934
948333,4.6064644
948334,5.033743
948335,4.926537
948336,5.63685
948337,4.9027233
948338,5.1613817
948339,4.9425745
948340,5.804099
948341,5.637748
948342,4.593536
948343,4.7055707
948344,6.4863896
948345,5.4275627
948530,5.339261
948561,6.651209
948576,6.5985994
948584,6.9433208
948615,6.610182
948632,7.278241
948648,6.808656
948649,4.9115753
948706,7.977147
948742,5.1020155
948895,6.889796
948914,4.1320853
948961,7.632806
949104,7.912585
949248,5.0487547
949250,5.998152
949252,6.2547073
949255,5.0452523
949260,5.5811343
949262,7.748071
949263,8.652798
949265,6.423901
949268,8.803426
949271,7.1886005
949272,5.2181177
949273,4.255738
949274,4.368905
949276,5.165747
949368,6.4598346
949493,8.069517
949510,7.475365
949536,4.322373
949551,9.115695
949559,7.061671
949595,8.276407
949617,8.053759
949653,5.543946
949678,6.3826866
949723,7.4285145
949751,7.7368493
949789,6.381997
949859,6.3358955
949860,6.372695
949920,6.4092746
950041,5.844205
950064,7.6827517
950085,6.9605856
950113,7.604917
950128,7.17731
950142,8.020165
950156,8.076144
950167,7.625188
950176,8.504589
950211,7.6846404
950228,7.354325
950332,5.4808807
950378,5.6809263
950861,7.4305115
950975,6.246695
951001,5.651719
951033,5.6105833
951259,5.427252
951491,7.7400107
951493,7.6871357
951494,7.768003
951931,7.8223743
952104,7.252971
952213,7.3528147
952265,8.2471
952296,8.290454
952312,8.842435
952323,6.700607
952324,6.4935584
952339,7.8246493
952375,5.0528855
952381,9.837671
952383,8.846482
952384,9.929743
952385,10.398268
952386,8.575949
952390,9.959866
952391,9.744168
952392,9.522955
952393,8.928005
952395,9.830261
952396,8.786908
952398,10.215833
952399,9.613885
952400,10.164471
952401,10.049388
952407,10.316233
952412,9.7602825
952495,10.54895
952496,9.165401
952512,10.017776
952513,11.165637
952514,9.924592
952782,8.219947
952789,8.785465
952947,6.19704
954640,7.3290253
954744,7.7489595
954851,7.0377197
955038,9.673966
955039,7.9738717
955042,5.823325
955549,6.292995
955619,9.826577
956144,8.124927
956145,7.8746977
957053,9.018926
957476,6.812884
957724,5.1201344
958999,5.481508
959002,4.7990046
959512,9.015782
959917,5.1566453
960044,6.796984
961411,6.6635685
962641,6.2708755
963694,6.6947293
963783,6.554271
964720,8.866706
964783,6.3153443
964796,7.478262
965087,6.68179
965388,4.6169534
965462,7.478035
965951,9.5732
965965,6.347956
966298,7.557237
966403,8.332648
967232,6.7669864
967235,6.178484
967236,6.1302433
967237,6.6084666
967238,6.5117445
967239,6.861264
967240,4.808423
967244,5.9967833
967327,6.4290986
967335,6.086396
967338,6.3720717
967646,6.300671
967789,7.9452915
968078,6.667673
968481,6.882249
968774,4.461816
968775,4.5238585
968776,5.8244324
968777,4.2478895
968789,6.3673177
968962,6.862698
969435,10.853805
969436,8.013474
969438,8.491285
969457,7.1766887
969641,5.0991187
969700,6.0531697
969773,6.730267
969774,6.4222875
969777,7.139022
969778,6.8936377
969779,6.4683995
969780,6.337725
969781,5.758447
969782,5.9111423
969875,5.201555
969935,6.6166596
969936,6.661264
970150,5.4352264
970152,5.0429077
970155,6.583129
970570,11.096727
970583,7.672271
970787,6.0352645
970904,6.5188117
970923,10.009649
970924,10.066034
971087,8.029476
971122,7.8653827
971407,7.4177084
971429,7.457168
971446,7.570417
971453,6.0020075
971461,5.779288
971478,6.172378
971558,7.4450984
971576,7.870991
971894,4.4641623
971895,4.5408483
971896,4.3238072
971897,5.4181085
972027,5.554082
972389,5.9941196
972390,6.701989
972393,5.7826176
972394,6.246464
972395,6.0817103
972396,5.696794
972397,6.800722
972398,6.2896748
972399,7.5442953
972400,6.6303115
972401,6.270109
972402,6.5511627
972403,5.245236
972405,6.0910234
972407,5.949279
972408,6.721595
972409,6.441122
972410,7.028882
972411,8.357314
972412,6.691755
972413,6.5349073
972414,6.4469185
972416,6.30536
972417,7.248213
972420,6.1679335
972421,6.7361145
972423,6.7447753
972424,6.512235
972425,6.728441
972426,6.404948
972427,6.6413107
972428,6.775539
972429,6.628072
972430,6.561049
972431,6.3688626
972433,6.293874
972442,6.66176
972443,6.9820337
972444,6.4679585
972447,7.8791146
972448,6.2498307
972449,6.83782
972465,7.370533
972467,7.027808
972468,8.891741
972469,7.412292
972470,7.691599
972472,8.372177
972474,7.5478215
972476,8.750974
972478,7.5715265
972497,7.597384
972498,7.2195683
972500,8.233492
972501,6.9715667
972502,7.1365333
972504,7.667343
972505,6.5969806
972506,6.3710446
972507,7.575615
972509,6.9734497
972510,6.4527903
972511,6.9682984
972512,7.9066806
972514,8.311303
972519,8.290926
972520,7.860359
972521,8.325926
972602,9.190498
972883,6.8132
973463,9.234259
973612,7.5862875
973689,8.297422
973831,7.8855367
973833,8.689093
973927,8.907182
973964,9.289523
974109,6.922612
974427,4.4571857
974547,6.778327
974565,6.7908173
974826,5.52721
974828,5.254346
974829,6.266164
974830,6.7393847
974831,6.599062
974833,5.1935415
974838,5.305587
974841,5.439594
974842,4.9403996
974848,6.4071946
974849,5.6423345
974852,6.1551623
974853,5.479491
974854,5.880636
974855,5.6129355
974856,5.8588214
974857,5.6610003
974858,6.6173854
974860,6.056049
974985,6.8921742
975087,5.931729
975097,5.8788505
975113,10.770576
975240,6.9696584
975559,5.9880805
975937,5.914081
975940,5.859682
976235,6.042794
976236,6.3696375
976237,6.1587257
976251,7.4662566
976252,7.347616
976255,8.128496
976258,7.024464
976267,7.073221
976555,7.423406
976558,7.332127
976560,7.210002
976561,8.861994
976562,6.6335907
976563,6.3735046
976568,8.324712
976569,7.6856923
976571,8.214598
976584,8.636184
976655,6.666676
976674,6.833451
976823,5.8626404
976836,8.793148
976844,9.39899
976850,8.8377075
976857,8.143397
976861,9.626981
976867,6.789822
976874,9.944636
976881,6.690143
976882,6.7609735
976883,7.2919173
976884,8.525051
976893,8.001379
976894,9.695265
976903,8.760671
976918,8.909382
976953,8.259502
976954,8.181759
976957,6.8503633
976984,8.335823
977101,6.088
977115,8.329597
977121,7.9724073
977171,5.8701844
977289,4.5401483
977325,8.285985
977326,7.0726676
977328,9.379132
977329,8.017509
977331,6.0808268
977528,6.4353065
977668,8.268147
977941,3.6598735
977945,3.3046074
977948,3.1959617
977949,3.091703
977993,9.063757
978069,3.0151815
978074,3.3232262
978547,5.8344903
978606,7.0127506
978827,5.354774
979028,5.7739773
979029,4.7799683
979031,4.9393406
979033,5.1818614
979034,4.3450046
979037,4.8014636
979038,4.633357
979039,4.9153085
979040,4.9657874
979042,4.758321
979043,4.704375
979044,6.4054775
979076,4.6218863
979207,6.841506
979210,6.910856
979508,6.247893
979569,8.477702
979880,5.6773934
979885,5.7687707
979914,7.5466185
980109,7.324964
980257,9.256566
980379,5.431814
980454,5.2470303
980671,4.3881283
980673,5.3476644
980814,7.0555973
980966,4.8185425
980985,5.433877
981120,6.2303634
981335,7.421929
981336,7.7922697
981337,7.1415753
981339,7.607938
981341,7.4355597
981342,9.298373
981357,6.453188
981446,8.771946
981755,7.165736
981842,4.3426294
981855,7.690012
981880,8.362456
981885,7.671229
982166,6.6138062
982295,8.703635
982504,7.418046
982505,7.471759
982591,7.8266525
982592,8.427378
982859,8.82464
982868,8.641518
982887,9.595297
982912,9.873832
982914,4.402989
982933,9.497766
982940,10.222393
982975,8.372577
982977,8.314024
983150,6.2707486
983166,4.412445
983229,8.0261755
983242,9.609769
983244,9.543433
983267,6.5678234
983270,8.163592
983290,10.352792
983299,9.296707
983302,8.200948
983305,6.6281266
